development-1	TRUE	FALSE
development-2	TRUE	FALSE
development-3	FALSE	TRUE
development-4	FALSE	TRUE
development-5	FALSE	TRUE
development-6	TRUE	FALSE
development-7	FALSE	FALSE
development-8	FALSE	TRUE
development-9	FALSE	TRUE
development-10	TRUE	FALSE
development-11	FALSE	TRUE
development-12	TRUE	FALSE
development-13	TRUE	FALSE
development-14	TRUE	FALSE
development-15	TRUE	FALSE
development-16	FALSE	FALSE
development-17	TRUE	FALSE
development-18	FALSE	FALSE
development-19	FALSE	TRUE
development-20	FALSE	TRUE
development-21	FALSE	TRUE
development-22	TRUE	FALSE
development-23	TRUE	FALSE
development-24	FALSE	TRUE
development-25	TRUE	FALSE
development-26	FALSE	TRUE
development-27	FALSE	TRUE
development-28	TRUE	FALSE
development-29	FALSE	FALSE
development-30	TRUE	FALSE
development-31	FALSE	TRUE
development-32	FALSE	FALSE
development-33	FALSE	TRUE
development-34	FALSE	FALSE
development-35	TRUE	FALSE
development-36	TRUE	FALSE
development-37	FALSE	TRUE
development-38	FALSE	TRUE
development-39	TRUE	FALSE
development-40	TRUE	FALSE
development-41	FALSE	TRUE
development-42	TRUE	FALSE
development-43	FALSE	TRUE
development-44	FALSE	TRUE
development-45	FALSE	TRUE
development-46	FALSE	FALSE
development-47	FALSE	FALSE
development-48	FALSE	TRUE
development-49	TRUE	FALSE
development-50	FALSE	FALSE
development-51	FALSE	TRUE
development-52	FALSE	TRUE
development-53	FALSE	TRUE
development-54	FALSE	TRUE
development-55	FALSE	TRUE
development-56	FALSE	FALSE
development-57	FALSE	TRUE
development-58	TRUE	FALSE
development-59	TRUE	FALSE
development-60	TRUE	FALSE
development-61	FALSE	TRUE
development-62	TRUE	FALSE
development-63	FALSE	TRUE
development-64	FALSE	TRUE
development-65	FALSE	TRUE
development-66	FALSE	TRUE
development-67	TRUE	FALSE
development-68	FALSE	FALSE
development-69	FALSE	TRUE
development-70	TRUE	FALSE
development-71	FALSE	TRUE
development-72	TRUE	FALSE
development-73	FALSE	TRUE
development-74	TRUE	FALSE
development-75	FALSE	TRUE
development-76	TRUE	FALSE
development-77	FALSE	TRUE
development-78	FALSE	TRUE
development-79	FALSE	FALSE
development-80	FALSE	TRUE
development-81	FALSE	FALSE
development-82	TRUE	FALSE
development-83	FALSE	TRUE
development-84	FALSE	TRUE
development-85	TRUE	FALSE
development-86	TRUE	FALSE
development-87	TRUE	FALSE
development-88	TRUE	FALSE
development-89	FALSE	FALSE
development-90	TRUE	FALSE
development-91	FALSE	TRUE
development-92	FALSE	TRUE
development-93	FALSE	FALSE
development-94	TRUE	FALSE
development-95	TRUE	FALSE
development-96	TRUE	FALSE
development-97	FALSE	TRUE
development-98	FALSE	FALSE
development-99	TRUE	FALSE
development-100	FALSE	FALSE
development-101	TRUE	FALSE
development-102	FALSE	FALSE
development-103	FALSE	TRUE
development-104	TRUE	FALSE
development-105	TRUE	FALSE
development-106	TRUE	FALSE
development-107	TRUE	FALSE
development-108	FALSE	TRUE
development-109	TRUE	FALSE
development-110	FALSE	TRUE
development-111	TRUE	FALSE
development-112	TRUE	FALSE
development-113	FALSE	FALSE
development-114	FALSE	TRUE
development-115	FALSE	FALSE
development-116	FALSE	TRUE
development-117	TRUE	FALSE
development-118	TRUE	FALSE
development-119	FALSE	TRUE
development-120	TRUE	FALSE
development-121	FALSE	TRUE
development-122	FALSE	FALSE
development-123	FALSE	FALSE
development-124	TRUE	FALSE
development-125	FALSE	TRUE
development-126	FALSE	TRUE
development-127	FALSE	TRUE
development-128	FALSE	TRUE
development-129	TRUE	FALSE
development-130	TRUE	FALSE
development-131	FALSE	TRUE
development-132	TRUE	FALSE
development-133	TRUE	FALSE
development-134	FALSE	TRUE
development-135	FALSE	TRUE
development-136	TRUE	FALSE
development-137	TRUE	FALSE
development-138	FALSE	TRUE
development-139	TRUE	FALSE
development-140	FALSE	TRUE
development-141	TRUE	FALSE
development-142	FALSE	FALSE
development-143	TRUE	FALSE
development-144	FALSE	TRUE
development-145	TRUE	FALSE
development-146	TRUE	FALSE
development-147	FALSE	TRUE
development-148	FALSE	TRUE
development-149	FALSE	TRUE
development-150	FALSE	TRUE
development-151	TRUE	FALSE
development-152	FALSE	TRUE
development-153	TRUE	FALSE
development-154	FALSE	TRUE
development-155	TRUE	FALSE
development-156	FALSE	FALSE
development-157	FALSE	TRUE
development-158	TRUE	FALSE
development-159	TRUE	FALSE
development-160	TRUE	FALSE
development-161	TRUE	FALSE
development-162	FALSE	TRUE
development-163	TRUE	FALSE
development-164	TRUE	FALSE
development-165	FALSE	TRUE
development-166	FALSE	TRUE
development-167	TRUE	FALSE
development-168	FALSE	TRUE
development-169	FALSE	TRUE
development-170	TRUE	FALSE
development-171	TRUE	FALSE
development-172	FALSE	TRUE
development-173	TRUE	FALSE
development-174	TRUE	FALSE
development-175	TRUE	FALSE
development-176	FALSE	TRUE
development-177	FALSE	TRUE
development-178	FALSE	TRUE
development-179	FALSE	FALSE
development-180	TRUE	FALSE
development-181	FALSE	FALSE
development-182	TRUE	FALSE
development-183	TRUE	FALSE
development-184	TRUE	FALSE
development-185	TRUE	FALSE
development-186	TRUE	FALSE
development-187	TRUE	FALSE
development-188	FALSE	TRUE
development-189	TRUE	FALSE
development-190	TRUE	FALSE
development-191	FALSE	FALSE
development-192	FALSE	TRUE
development-193	FALSE	TRUE
development-194	FALSE	TRUE
development-195	FALSE	TRUE
development-196	TRUE	FALSE
development-197	TRUE	FALSE
development-198	FALSE	TRUE
development-199	TRUE	FALSE
development-200	FALSE	TRUE
development-201	FALSE	FALSE
development-202	FALSE	TRUE
development-203	TRUE	FALSE
development-204	FALSE	TRUE
development-205	FALSE	TRUE
development-206	TRUE	FALSE
development-207	FALSE	TRUE
development-208	TRUE	FALSE
development-209	FALSE	TRUE
development-210	FALSE	TRUE
development-211	FALSE	TRUE
development-212	FALSE	TRUE
development-213	FALSE	TRUE
development-214	FALSE	TRUE
development-215	FALSE	TRUE
development-216	FALSE	TRUE
development-217	TRUE	FALSE
development-218	FALSE	TRUE
development-219	TRUE	FALSE
development-220	FALSE	TRUE
development-221	TRUE	FALSE
development-222	TRUE	FALSE
development-223	TRUE	FALSE
development-224	FALSE	FALSE
development-225	TRUE	FALSE
development-226	TRUE	FALSE
development-227	FALSE	TRUE
development-228	TRUE	FALSE
development-229	FALSE	TRUE
development-230	FALSE	TRUE
development-231	FALSE	TRUE
development-232	FALSE	TRUE
development-233	TRUE	FALSE
development-234	FALSE	FALSE
development-235	FALSE	TRUE
development-236	FALSE	TRUE
development-237	FALSE	TRUE
development-238	FALSE	TRUE
development-239	TRUE	FALSE
development-240	FALSE	FALSE
development-241	FALSE	TRUE
development-242	TRUE	FALSE
development-243	FALSE	TRUE
development-244	TRUE	FALSE
development-245	FALSE	FALSE
development-246	FALSE	TRUE
development-247	TRUE	FALSE
development-248	FALSE	TRUE
development-249	TRUE	FALSE
development-250	FALSE	TRUE
development-251	FALSE	TRUE
development-252	TRUE	FALSE
development-253	TRUE	FALSE
development-254	FALSE	TRUE
development-255	FALSE	FALSE
development-256	TRUE	FALSE
development-257	FALSE	FALSE
development-258	FALSE	TRUE
development-259	TRUE	FALSE
development-260	TRUE	FALSE
development-261	FALSE	TRUE
development-262	FALSE	TRUE
development-263	FALSE	TRUE
development-264	TRUE	FALSE
development-265	TRUE	FALSE
development-266	TRUE	FALSE
development-267	FALSE	TRUE
development-268	TRUE	FALSE
development-269	FALSE	TRUE
development-270	FALSE	TRUE
development-271	TRUE	FALSE
development-272	FALSE	TRUE
development-273	FALSE	TRUE
development-274	TRUE	FALSE
development-275	FALSE	TRUE
development-276	TRUE	FALSE
development-277	TRUE	FALSE
development-278	TRUE	FALSE
development-279	FALSE	TRUE
development-280	FALSE	FALSE
development-281	FALSE	TRUE
development-282	FALSE	TRUE
development-283	FALSE	TRUE
development-284	FALSE	TRUE
development-285	TRUE	FALSE
development-286	TRUE	FALSE
development-287	TRUE	FALSE
development-288	FALSE	TRUE
development-289	TRUE	FALSE
development-290	FALSE	TRUE
development-291	FALSE	TRUE
development-292	TRUE	FALSE
development-293	FALSE	TRUE
development-294	TRUE	FALSE
development-295	FALSE	TRUE
development-296	FALSE	TRUE
development-297	TRUE	FALSE
development-298	TRUE	FALSE
development-299	TRUE	FALSE
development-300	TRUE	FALSE
development-301	FALSE	TRUE
development-302	TRUE	FALSE
development-303	FALSE	TRUE
development-304	TRUE	FALSE
development-305	FALSE	TRUE
development-306	FALSE	TRUE
development-307	TRUE	FALSE
development-308	TRUE	FALSE
development-309	FALSE	TRUE
development-310	FALSE	TRUE
development-311	TRUE	FALSE
development-312	TRUE	FALSE
development-313	FALSE	TRUE
development-314	TRUE	FALSE
development-315	TRUE	FALSE
development-316	TRUE	FALSE
development-317	TRUE	FALSE
development-318	FALSE	TRUE
development-319	TRUE	FALSE
development-320	TRUE	FALSE
development-321	TRUE	FALSE
development-322	FALSE	TRUE
development-323	TRUE	FALSE
development-324	FALSE	TRUE
development-325	TRUE	FALSE
development-326	FALSE	TRUE
development-327	TRUE	FALSE
development-328	FALSE	TRUE
development-329	FALSE	TRUE
development-330	TRUE	FALSE
development-331	FALSE	TRUE
development-332	FALSE	TRUE
development-333	TRUE	FALSE
development-334	TRUE	FALSE
development-335	FALSE	FALSE
development-336	FALSE	FALSE
development-337	TRUE	FALSE
development-338	TRUE	FALSE
development-339	TRUE	FALSE
development-340	FALSE	TRUE
development-341	FALSE	FALSE
development-342	FALSE	TRUE
development-343	TRUE	FALSE
development-344	FALSE	TRUE
development-345	TRUE	FALSE
development-346	FALSE	TRUE
development-347	TRUE	FALSE
development-348	FALSE	TRUE
development-349	FALSE	FALSE
development-350	FALSE	FALSE
development-351	FALSE	FALSE
development-352	TRUE	FALSE
development-353	FALSE	TRUE
development-354	FALSE	TRUE
development-355	TRUE	FALSE
development-356	TRUE	FALSE
development-357	TRUE	FALSE
development-358	FALSE	FALSE
development-359	FALSE	TRUE
development-360	TRUE	FALSE
development-361	FALSE	TRUE
development-362	FALSE	TRUE
development-363	FALSE	TRUE
development-364	TRUE	FALSE
development-365	TRUE	FALSE
development-366	FALSE	TRUE
development-367	TRUE	FALSE
development-368	TRUE	FALSE
development-369	FALSE	FALSE
development-370	TRUE	FALSE
development-371	FALSE	TRUE
development-372	TRUE	FALSE
development-373	TRUE	FALSE
development-374	FALSE	TRUE
development-375	FALSE	FALSE
development-376	FALSE	TRUE
development-377	FALSE	FALSE
development-378	FALSE	TRUE
development-379	FALSE	TRUE
development-380	TRUE	FALSE
development-381	TRUE	FALSE
development-382	FALSE	TRUE
development-383	TRUE	FALSE
development-384	FALSE	TRUE
development-385	FALSE	TRUE
development-386	TRUE	FALSE
development-387	TRUE	FALSE
development-388	FALSE	TRUE
development-389	TRUE	FALSE
development-390	TRUE	FALSE
development-391	TRUE	FALSE
development-392	TRUE	FALSE
development-393	FALSE	TRUE
development-394	FALSE	TRUE
development-395	FALSE	FALSE
development-396	FALSE	TRUE
development-397	FALSE	TRUE
development-398	FALSE	TRUE
development-399	TRUE	FALSE
development-400	FALSE	FALSE
development-401	FALSE	TRUE
development-402	FALSE	TRUE
development-403	FALSE	TRUE
development-404	TRUE	FALSE
development-405	FALSE	FALSE
development-406	TRUE	FALSE
development-407	FALSE	FALSE
development-408	TRUE	FALSE
development-409	TRUE	FALSE
development-410	TRUE	FALSE
development-411	TRUE	FALSE
development-412	TRUE	FALSE
development-413	FALSE	FALSE
development-414	TRUE	FALSE
development-415	FALSE	TRUE
development-416	FALSE	TRUE
development-417	TRUE	FALSE
development-418	FALSE	FALSE
development-419	TRUE	FALSE
development-420	TRUE	FALSE
development-421	TRUE	FALSE
development-422	TRUE	FALSE
development-423	TRUE	FALSE
development-424	TRUE	FALSE
development-425	TRUE	FALSE
development-426	FALSE	TRUE
development-427	FALSE	FALSE
development-428	TRUE	FALSE
development-429	FALSE	FALSE
development-430	TRUE	FALSE
development-431	FALSE	TRUE
development-432	FALSE	TRUE
development-433	TRUE	FALSE
development-434	TRUE	FALSE
development-435	FALSE	TRUE
development-436	FALSE	TRUE
development-437	TRUE	FALSE
development-438	FALSE	TRUE
development-439	FALSE	FALSE
development-440	FALSE	TRUE
development-441	TRUE	FALSE
development-442	FALSE	TRUE
development-443	FALSE	TRUE
development-444	TRUE	FALSE
development-445	FALSE	TRUE
development-446	FALSE	TRUE
development-447	TRUE	FALSE
development-448	FALSE	TRUE
development-449	FALSE	TRUE
development-450	TRUE	FALSE
development-451	FALSE	TRUE
development-452	TRUE	FALSE
development-453	FALSE	FALSE
development-454	FALSE	TRUE
development-455	FALSE	TRUE
development-456	FALSE	TRUE
development-457	FALSE	TRUE
development-458	FALSE	TRUE
development-459	FALSE	TRUE
development-460	TRUE	FALSE
development-461	FALSE	TRUE
development-462	TRUE	FALSE
development-463	FALSE	TRUE
development-464	FALSE	TRUE
development-465	FALSE	TRUE
development-466	FALSE	TRUE
development-467	TRUE	FALSE
development-468	TRUE	FALSE
development-469	TRUE	FALSE
development-470	FALSE	TRUE
development-471	TRUE	FALSE
development-472	TRUE	FALSE
development-473	FALSE	TRUE
development-474	TRUE	FALSE
development-475	FALSE	TRUE
development-476	FALSE	TRUE
development-477	FALSE	TRUE
development-478	FALSE	TRUE
development-479	FALSE	TRUE
development-480	TRUE	FALSE
development-481	FALSE	TRUE
development-482	TRUE	FALSE
development-483	TRUE	FALSE
development-484	TRUE	FALSE
development-485	TRUE	FALSE
development-486	TRUE	FALSE
development-487	FALSE	FALSE
development-488	TRUE	FALSE
development-489	TRUE	FALSE
development-490	FALSE	TRUE
development-491	TRUE	FALSE
development-492	TRUE	FALSE
development-493	TRUE	FALSE
development-494	FALSE	TRUE
development-495	FALSE	TRUE
development-496	FALSE	TRUE
development-497	FALSE	TRUE
development-498	FALSE	TRUE
development-499	FALSE	TRUE
development-500	FALSE	TRUE
development-501	FALSE	FALSE
development-502	TRUE	FALSE
development-503	TRUE	FALSE
development-504	FALSE	TRUE
development-505	FALSE	FALSE
development-506	TRUE	FALSE
development-507	FALSE	TRUE
development-508	FALSE	TRUE
development-509	FALSE	TRUE
development-510	TRUE	FALSE
development-511	TRUE	FALSE
development-512	TRUE	FALSE
development-513	TRUE	FALSE
development-514	FALSE	FALSE
development-515	TRUE	FALSE
development-516	FALSE	TRUE
development-517	FALSE	TRUE
development-518	FALSE	TRUE
development-519	FALSE	TRUE
development-520	FALSE	TRUE
development-521	TRUE	FALSE
development-522	TRUE	FALSE
development-523	TRUE	FALSE
development-524	FALSE	TRUE
development-525	TRUE	FALSE
development-526	TRUE	FALSE
development-527	FALSE	TRUE
development-528	TRUE	FALSE
development-529	FALSE	FALSE
development-530	FALSE	FALSE
development-531	FALSE	TRUE
development-532	FALSE	FALSE
development-533	FALSE	TRUE
development-534	FALSE	TRUE
development-535	FALSE	FALSE
development-536	FALSE	TRUE
development-537	FALSE	TRUE
development-538	TRUE	FALSE
development-539	FALSE	TRUE
development-540	FALSE	TRUE
development-541	FALSE	FALSE
development-542	TRUE	FALSE
development-543	TRUE	FALSE
development-544	FALSE	TRUE
development-545	FALSE	TRUE
development-546	TRUE	FALSE
development-547	FALSE	TRUE
development-548	FALSE	TRUE
development-549	FALSE	TRUE
development-550	TRUE	FALSE
development-551	FALSE	TRUE
development-552	TRUE	FALSE
development-553	TRUE	FALSE
development-554	FALSE	TRUE
development-555	TRUE	FALSE
development-556	TRUE	FALSE
development-557	TRUE	FALSE
development-558	FALSE	FALSE
development-559	FALSE	TRUE
development-560	TRUE	FALSE
development-561	FALSE	TRUE
development-562	TRUE	FALSE
development-563	FALSE	TRUE
development-564	FALSE	TRUE
development-565	FALSE	FALSE
development-566	FALSE	TRUE
development-567	FALSE	TRUE
development-568	FALSE	TRUE
development-569	FALSE	TRUE
development-570	TRUE	FALSE
development-571	FALSE	TRUE
development-572	FALSE	TRUE
development-573	TRUE	FALSE
development-574	FALSE	TRUE
development-575	FALSE	TRUE
development-576	FALSE	TRUE
development-577	FALSE	TRUE
development-578	FALSE	TRUE
development-579	FALSE	TRUE
development-580	TRUE	FALSE
development-581	TRUE	FALSE
development-582	FALSE	FALSE
development-583	TRUE	FALSE
development-584	TRUE	FALSE
development-585	TRUE	FALSE
development-586	TRUE	FALSE
development-587	FALSE	TRUE
development-588	TRUE	FALSE
development-589	TRUE	FALSE
development-590	FALSE	TRUE
development-591	TRUE	FALSE
development-592	FALSE	TRUE
development-593	FALSE	TRUE
development-594	TRUE	FALSE
development-595	FALSE	TRUE
development-596	FALSE	TRUE
development-597	FALSE	TRUE
development-598	TRUE	FALSE
development-599	TRUE	FALSE
development-600	TRUE	FALSE
development-601	TRUE	FALSE
development-602	TRUE	FALSE
development-603	TRUE	FALSE
development-604	TRUE	FALSE
development-605	FALSE	TRUE
development-606	FALSE	TRUE
development-607	FALSE	TRUE
development-608	FALSE	TRUE
development-609	FALSE	TRUE
development-610	TRUE	FALSE
development-611	TRUE	FALSE
development-612	TRUE	FALSE
development-613	TRUE	FALSE
development-614	TRUE	FALSE
development-615	FALSE	TRUE
development-616	FALSE	TRUE
development-617	TRUE	FALSE
development-618	FALSE	TRUE
development-619	TRUE	FALSE
development-620	TRUE	FALSE
development-621	FALSE	TRUE
development-622	FALSE	TRUE
development-623	TRUE	FALSE
development-624	FALSE	TRUE
development-625	TRUE	FALSE
development-626	FALSE	TRUE
development-627	FALSE	TRUE
development-628	TRUE	FALSE
development-629	TRUE	FALSE
development-630	FALSE	TRUE
development-631	TRUE	FALSE
development-632	TRUE	FALSE
development-633	FALSE	FALSE
development-634	FALSE	TRUE
development-635	TRUE	FALSE
development-636	FALSE	TRUE
development-637	FALSE	TRUE
development-638	TRUE	FALSE
development-639	TRUE	FALSE
development-640	TRUE	FALSE
development-641	FALSE	TRUE
development-642	TRUE	FALSE
development-643	FALSE	TRUE
development-644	FALSE	TRUE
development-645	FALSE	TRUE
development-646	FALSE	TRUE
development-647	TRUE	FALSE
development-648	TRUE	FALSE
development-649	TRUE	FALSE
development-650	FALSE	TRUE
development-651	FALSE	TRUE
development-652	TRUE	FALSE
development-653	TRUE	FALSE
development-654	TRUE	FALSE
development-655	FALSE	TRUE
development-656	TRUE	FALSE
development-657	FALSE	FALSE
development-658	FALSE	TRUE
development-659	TRUE	FALSE
development-660	TRUE	FALSE
development-661	FALSE	TRUE
development-662	FALSE	FALSE
development-663	FALSE	TRUE
development-664	TRUE	FALSE
development-665	FALSE	TRUE
development-666	TRUE	FALSE
development-667	FALSE	TRUE
development-668	TRUE	FALSE
development-669	FALSE	FALSE
development-670	FALSE	TRUE
development-671	FALSE	TRUE
development-672	FALSE	TRUE
development-673	TRUE	FALSE
development-674	TRUE	FALSE
development-675	FALSE	TRUE
development-676	FALSE	FALSE
development-677	TRUE	FALSE
development-678	TRUE	FALSE
development-679	TRUE	FALSE
development-680	TRUE	FALSE
development-681	FALSE	TRUE
