development-1	TRUE	FALSE
development-682	TRUE	FALSE
development-683	FALSE	TRUE
development-684	TRUE	FALSE
development-685	FALSE	TRUE
development-686	TRUE	FALSE
development-687	FALSE	TRUE
development-688	FALSE	FALSE
development-689	TRUE	FALSE
development-690	TRUE	FALSE
development-691	TRUE	FALSE
development-692	TRUE	FALSE
development-693	TRUE	FALSE
development-694	TRUE	FALSE
development-695	FALSE	TRUE
development-696	FALSE	TRUE
development-697	TRUE	FALSE
development-698	TRUE	FALSE
development-699	TRUE	FALSE
development-700	FALSE	TRUE
development-701	TRUE	FALSE
development-702	FALSE	TRUE
development-703	TRUE	FALSE
development-704	FALSE	TRUE
development-705	TRUE	FALSE
development-706	FALSE	TRUE
development-707	FALSE	TRUE
development-708	FALSE	TRUE
development-709	TRUE	FALSE
development-710	TRUE	FALSE
development-711	FALSE	TRUE
development-712	TRUE	FALSE
development-713	FALSE	TRUE
development-714	TRUE	FALSE
development-715	FALSE	TRUE
development-716	TRUE	FALSE
development-717	TRUE	FALSE
development-718	FALSE	TRUE
development-719	FALSE	TRUE
development-720	FALSE	TRUE
development-721	FALSE	FALSE
development-722	FALSE	TRUE
development-723	FALSE	TRUE
development-724	FALSE	TRUE
development-725	TRUE	FALSE
development-726	FALSE	TRUE
development-727	TRUE	FALSE
development-728	TRUE	FALSE
development-729	FALSE	TRUE
development-730	TRUE	FALSE
development-731	TRUE	FALSE
development-732	FALSE	TRUE
development-733	FALSE	FALSE
development-734	FALSE	FALSE
development-735	TRUE	FALSE
development-736	TRUE	FALSE
development-737	FALSE	TRUE
development-738	TRUE	FALSE
development-739	TRUE	FALSE
development-740	FALSE	TRUE
development-741	TRUE	FALSE
development-742	FALSE	TRUE
development-743	FALSE	TRUE
development-744	FALSE	TRUE
development-745	FALSE	TRUE
development-746	FALSE	FALSE
development-747	TRUE	FALSE
development-748	FALSE	TRUE
development-749	FALSE	TRUE
development-750	FALSE	TRUE
development-751	TRUE	FALSE
development-752	FALSE	TRUE
development-753	FALSE	TRUE
development-754	FALSE	TRUE
development-755	TRUE	FALSE
development-756	FALSE	TRUE
development-757	FALSE	TRUE
development-758	FALSE	TRUE
development-759	TRUE	FALSE
development-760	FALSE	TRUE
development-761	FALSE	TRUE
development-762	FALSE	TRUE
development-763	FALSE	TRUE
development-764	FALSE	TRUE
development-765	FALSE	TRUE
development-766	FALSE	TRUE
development-767	FALSE	TRUE
development-768	FALSE	TRUE
development-769	FALSE	TRUE
development-770	TRUE	FALSE
development-771	FALSE	TRUE
development-772	FALSE	TRUE
development-773	TRUE	FALSE
development-774	TRUE	FALSE
development-775	TRUE	FALSE
development-776	TRUE	FALSE
development-777	FALSE	TRUE
development-778	FALSE	TRUE
development-779	TRUE	FALSE
development-780	FALSE	TRUE
development-781	TRUE	FALSE
development-782	FALSE	TRUE
development-783	FALSE	TRUE
development-784	TRUE	FALSE
development-785	FALSE	FALSE
development-786	FALSE	TRUE
development-787	TRUE	FALSE
development-788	TRUE	FALSE
development-789	TRUE	FALSE
development-790	FALSE	TRUE
development-791	FALSE	TRUE
development-792	FALSE	TRUE
development-793	TRUE	FALSE
development-794	FALSE	TRUE
development-795	TRUE	FALSE
development-796	FALSE	TRUE
development-797	FALSE	TRUE
development-798	FALSE	TRUE
development-799	FALSE	TRUE
development-800	FALSE	TRUE
development-801	TRUE	FALSE
development-802	TRUE	FALSE
development-803	TRUE	FALSE
development-804	TRUE	FALSE
development-805	FALSE	TRUE
development-806	FALSE	TRUE
development-807	FALSE	TRUE
development-808	FALSE	TRUE
development-809	TRUE	FALSE
development-810	FALSE	TRUE
development-811	FALSE	TRUE
development-812	TRUE	FALSE
development-813	TRUE	FALSE
development-814	FALSE	TRUE
development-815	FALSE	TRUE
development-816	FALSE	FALSE
development-817	FALSE	TRUE
development-818	FALSE	TRUE
development-819	FALSE	TRUE
development-820	FALSE	TRUE
development-821	TRUE	FALSE
development-822	TRUE	FALSE
development-823	TRUE	FALSE
development-824	TRUE	FALSE
development-825	FALSE	TRUE
development-826	TRUE	FALSE
development-827	FALSE	TRUE
development-828	FALSE	TRUE
development-829	FALSE	TRUE
development-830	TRUE	FALSE
development-831	FALSE	TRUE
development-832	TRUE	FALSE
development-833	TRUE	FALSE
development-834	FALSE	FALSE
development-835	FALSE	FALSE
development-836	TRUE	FALSE
development-837	FALSE	TRUE
development-838	FALSE	TRUE
development-839	FALSE	FALSE
development-840	TRUE	FALSE
development-841	TRUE	FALSE
development-842	TRUE	FALSE
development-843	TRUE	FALSE
development-844	TRUE	FALSE
development-845	FALSE	TRUE
development-846	FALSE	TRUE
development-847	TRUE	FALSE
development-848	FALSE	FALSE
development-849	TRUE	FALSE
development-850	TRUE	FALSE
development-851	TRUE	FALSE
development-852	TRUE	FALSE
development-853	FALSE	TRUE
development-854	TRUE	FALSE
development-855	TRUE	FALSE
development-856	FALSE	TRUE
development-857	FALSE	TRUE
development-858	FALSE	TRUE
development-859	FALSE	TRUE
development-860	FALSE	TRUE
development-861	TRUE	FALSE
development-862	TRUE	FALSE
development-863	TRUE	FALSE
development-864	TRUE	FALSE
development-865	FALSE	TRUE
development-866	TRUE	FALSE
development-867	TRUE	FALSE
development-868	TRUE	FALSE
development-869	FALSE	TRUE
development-870	TRUE	FALSE
development-871	FALSE	TRUE
development-872	FALSE	TRUE
development-873	FALSE	FALSE
development-874	FALSE	FALSE
development-875	FALSE	TRUE
development-876	FALSE	TRUE
development-877	TRUE	FALSE
development-878	FALSE	TRUE
development-879	FALSE	TRUE
development-880	TRUE	FALSE
development-881	FALSE	TRUE
development-882	TRUE	FALSE
development-883	FALSE	FALSE
development-884	FALSE	TRUE
development-885	FALSE	TRUE
development-886	FALSE	FALSE
development-887	FALSE	TRUE
development-888	TRUE	FALSE
development-889	TRUE	FALSE
development-890	TRUE	FALSE
development-891	FALSE	TRUE
development-892	FALSE	TRUE
development-893	TRUE	FALSE
development-894	FALSE	TRUE
development-895	FALSE	TRUE
development-896	FALSE	TRUE
development-897	FALSE	TRUE
development-898	TRUE	FALSE
development-899	FALSE	TRUE
development-900	FALSE	TRUE
development-901	FALSE	FALSE
development-902	TRUE	FALSE
development-903	TRUE	FALSE
development-904	TRUE	FALSE
development-905	TRUE	FALSE
development-906	FALSE	FALSE
development-907	FALSE	TRUE
development-908	TRUE	FALSE
development-909	FALSE	TRUE
development-910	TRUE	FALSE
development-911	TRUE	FALSE
development-912	FALSE	TRUE
development-913	TRUE	FALSE
development-914	TRUE	FALSE
development-915	TRUE	FALSE
development-916	FALSE	FALSE
development-917	FALSE	TRUE
development-918	FALSE	FALSE
development-919	TRUE	FALSE
development-920	TRUE	FALSE
development-921	FALSE	TRUE
development-922	TRUE	FALSE
development-923	TRUE	FALSE
development-924	FALSE	FALSE
development-925	FALSE	TRUE
development-926	TRUE	FALSE
development-927	FALSE	FALSE
development-928	TRUE	FALSE
development-929	FALSE	TRUE
development-930	FALSE	TRUE
development-931	TRUE	FALSE
development-932	FALSE	TRUE
development-933	TRUE	FALSE
development-934	TRUE	FALSE
development-935	TRUE	FALSE
development-936	FALSE	TRUE
development-937	FALSE	FALSE
development-938	TRUE	FALSE
development-939	FALSE	TRUE
development-940	FALSE	TRUE
development-941	FALSE	TRUE
development-942	FALSE	FALSE
development-943	FALSE	TRUE
development-944	FALSE	TRUE
development-945	FALSE	TRUE
development-946	FALSE	TRUE
development-947	FALSE	TRUE
development-948	FALSE	TRUE
development-949	FALSE	TRUE
development-950	TRUE	FALSE
development-951	TRUE	FALSE
development-952	TRUE	FALSE
development-953	TRUE	FALSE
development-954	FALSE	TRUE
development-955	FALSE	TRUE
development-956	FALSE	TRUE
development-957	TRUE	FALSE
development-958	TRUE	FALSE
development-959	TRUE	FALSE
development-960	TRUE	FALSE
development-961	FALSE	TRUE
development-962	TRUE	FALSE
development-963	TRUE	FALSE
development-964	FALSE	TRUE
development-965	FALSE	TRUE
development-966	TRUE	FALSE
development-967	TRUE	FALSE
development-968	FALSE	TRUE
development-969	FALSE	FALSE
development-970	FALSE	TRUE
development-971	FALSE	TRUE
development-972	FALSE	TRUE
development-973	FALSE	TRUE
development-974	FALSE	TRUE
development-975	TRUE	FALSE
development-976	TRUE	FALSE
development-977	TRUE	FALSE
development-978	FALSE	TRUE
development-979	FALSE	TRUE
development-980	FALSE	TRUE
development-981	TRUE	FALSE
development-982	TRUE	FALSE
development-983	FALSE	FALSE
development-984	FALSE	TRUE
development-985	FALSE	FALSE
development-986	FALSE	TRUE
development-987	TRUE	FALSE
development-988	TRUE	FALSE
development-989	FALSE	FALSE
development-990	TRUE	FALSE
development-991	TRUE	FALSE
development-992	FALSE	TRUE
development-993	FALSE	TRUE
development-994	FALSE	TRUE
development-995	FALSE	TRUE
development-996	TRUE	FALSE
development-997	FALSE	FALSE
development-998	FALSE	TRUE
development-999	FALSE	FALSE
development-1000	TRUE	FALSE
development-1001	TRUE	FALSE
development-1002	TRUE	FALSE
development-1003	FALSE	TRUE
development-1004	TRUE	FALSE
development-1005	TRUE	FALSE
development-1006	FALSE	FALSE
development-1007	FALSE	FALSE
development-1008	FALSE	TRUE
development-1009	TRUE	FALSE
development-1010	FALSE	TRUE
development-1011	TRUE	FALSE
development-1012	FALSE	TRUE
development-1013	FALSE	FALSE
development-1014	TRUE	FALSE
development-1015	FALSE	TRUE
development-1016	TRUE	FALSE
development-1017	FALSE	TRUE
development-1018	FALSE	TRUE
development-1019	FALSE	TRUE
development-1020	FALSE	TRUE
development-1021	FALSE	TRUE
development-1022	FALSE	TRUE
development-1023	FALSE	TRUE
development-1024	TRUE	FALSE
development-1025	FALSE	TRUE
development-1026	TRUE	FALSE
development-1027	TRUE	FALSE
development-1028	FALSE	TRUE
development-1029	TRUE	FALSE
development-1030	FALSE	TRUE
development-1031	TRUE	FALSE
development-1032	TRUE	FALSE
development-1033	TRUE	FALSE
development-1034	FALSE	TRUE
development-1035	TRUE	FALSE
development-1036	FALSE	TRUE
development-1037	FALSE	TRUE
development-1038	FALSE	TRUE
development-1039	TRUE	FALSE
development-1040	FALSE	TRUE
development-1041	FALSE	TRUE
development-1042	FALSE	TRUE
development-1043	FALSE	TRUE
development-1044	FALSE	FALSE
development-1045	FALSE	TRUE
development-1046	TRUE	FALSE
development-1047	FALSE	FALSE
development-1048	TRUE	FALSE
development-1049	TRUE	FALSE
development-1050	FALSE	TRUE
development-1051	FALSE	TRUE
development-1052	FALSE	TRUE
development-1053	FALSE	TRUE
development-1054	TRUE	FALSE
development-1055	FALSE	TRUE
development-1056	TRUE	FALSE
development-1057	FALSE	TRUE
development-1058	TRUE	FALSE
development-1059	FALSE	TRUE
development-1060	FALSE	TRUE
development-1061	TRUE	FALSE
development-1062	TRUE	FALSE
development-1063	TRUE	FALSE
development-1064	FALSE	TRUE
development-1065	FALSE	TRUE
development-1066	TRUE	FALSE
development-1067	FALSE	TRUE
development-1068	FALSE	TRUE
development-1069	TRUE	FALSE
development-1070	FALSE	TRUE
development-1071	TRUE	FALSE
development-1072	FALSE	TRUE
development-1073	FALSE	TRUE
development-1074	TRUE	FALSE
development-1075	TRUE	FALSE
development-1076	FALSE	TRUE
development-1077	FALSE	TRUE
development-1078	TRUE	FALSE
development-1079	TRUE	FALSE
development-1080	TRUE	FALSE
development-1081	FALSE	TRUE
development-1082	FALSE	TRUE
development-1083	TRUE	FALSE
development-1084	TRUE	FALSE
development-1085	TRUE	FALSE
development-1086	TRUE	FALSE
development-1087	FALSE	TRUE
development-1088	FALSE	TRUE
development-1089	FALSE	FALSE
development-1090	FALSE	TRUE
development-1091	FALSE	TRUE
development-1092	TRUE	FALSE
development-1093	FALSE	TRUE
development-1094	TRUE	FALSE
development-1095	FALSE	TRUE
development-1096	FALSE	TRUE
development-1097	FALSE	TRUE
development-1098	FALSE	TRUE
development-1099	TRUE	FALSE
development-1100	TRUE	FALSE
development-1101	FALSE	TRUE
development-1102	FALSE	TRUE
development-1103	TRUE	FALSE
development-1104	FALSE	FALSE
development-1105	TRUE	FALSE
development-1106	FALSE	TRUE
development-1107	FALSE	TRUE
development-1108	TRUE	FALSE
development-1109	FALSE	TRUE
development-1110	FALSE	FALSE
development-1111	FALSE	TRUE
development-1112	FALSE	TRUE
development-1113	FALSE	TRUE
development-1114	TRUE	FALSE
development-1115	FALSE	TRUE
development-1116	TRUE	FALSE
development-1117	FALSE	TRUE
development-1118	FALSE	TRUE
development-1119	FALSE	TRUE
development-1120	FALSE	TRUE
development-1121	FALSE	TRUE
development-1122	TRUE	FALSE
development-1123	FALSE	TRUE
development-1124	FALSE	TRUE
development-1125	TRUE	FALSE
development-1126	TRUE	FALSE
development-1127	TRUE	FALSE
development-1128	FALSE	TRUE
development-1129	TRUE	FALSE
development-1130	FALSE	TRUE
development-1131	FALSE	FALSE
development-1132	TRUE	FALSE
development-1133	FALSE	TRUE
development-1134	FALSE	TRUE
development-1135	FALSE	TRUE
development-1136	FALSE	TRUE
development-1137	TRUE	FALSE
development-1138	TRUE	FALSE
development-1139	FALSE	TRUE
development-1140	TRUE	FALSE
development-1141	TRUE	FALSE
development-1142	TRUE	FALSE
development-1143	FALSE	TRUE
development-1144	FALSE	TRUE
development-1145	TRUE	FALSE
development-1146	FALSE	TRUE
development-1147	FALSE	FALSE
development-1148	TRUE	FALSE
development-1149	FALSE	TRUE
development-1150	TRUE	FALSE
development-1151	TRUE	FALSE
development-1152	FALSE	FALSE
development-1153	FALSE	TRUE
development-1154	FALSE	TRUE
development-1155	TRUE	FALSE
development-1156	TRUE	FALSE
development-1157	FALSE	TRUE
development-1158	FALSE	TRUE
development-1159	FALSE	TRUE
development-1160	TRUE	FALSE
development-1161	FALSE	FALSE
development-1162	TRUE	FALSE
development-1163	TRUE	FALSE
development-1164	FALSE	FALSE
development-1165	FALSE	TRUE
development-1166	FALSE	TRUE
development-1167	TRUE	FALSE
development-1168	FALSE	TRUE
development-1169	FALSE	TRUE
development-1170	TRUE	FALSE
development-1171	FALSE	FALSE
development-1172	FALSE	TRUE
development-1173	FALSE	TRUE
development-1174	FALSE	FALSE
development-1175	TRUE	FALSE
development-1176	TRUE	FALSE
development-1177	FALSE	TRUE
development-1178	TRUE	FALSE
development-1179	FALSE	TRUE
development-1180	TRUE	FALSE
development-1181	FALSE	FALSE
development-1182	FALSE	TRUE
development-1183	FALSE	FALSE
development-1184	FALSE	FALSE
development-1185	FALSE	TRUE
development-1186	FALSE	TRUE
development-1187	FALSE	TRUE
development-1188	TRUE	FALSE
development-1189	FALSE	TRUE
development-1190	FALSE	TRUE
development-1191	TRUE	FALSE
development-1192	FALSE	TRUE
development-1193	TRUE	FALSE
development-1194	TRUE	FALSE
development-1195	FALSE	FALSE
development-1196	TRUE	FALSE
development-1197	FALSE	TRUE
development-1198	FALSE	TRUE
development-1199	FALSE	TRUE
development-1200	FALSE	TRUE
development-1201	TRUE	FALSE
development-1202	TRUE	FALSE
development-1203	FALSE	TRUE
development-1204	TRUE	FALSE
development-1205	FALSE	TRUE
development-1206	FALSE	TRUE
development-1207	TRUE	FALSE
development-1208	TRUE	FALSE
development-1209	TRUE	FALSE
development-1210	FALSE	TRUE
development-1211	TRUE	FALSE
development-1212	FALSE	TRUE
development-1213	FALSE	TRUE
development-1214	FALSE	TRUE
development-1215	FALSE	TRUE
development-1216	FALSE	TRUE
development-1217	FALSE	TRUE
development-1218	TRUE	FALSE
development-1219	TRUE	FALSE
development-1220	FALSE	TRUE
development-1221	TRUE	FALSE
development-1222	TRUE	FALSE
development-1223	TRUE	FALSE
development-1224	FALSE	TRUE
development-1225	FALSE	TRUE
development-1226	FALSE	TRUE
development-1227	FALSE	TRUE
development-1228	FALSE	TRUE
development-1229	TRUE	FALSE
development-1230	FALSE	TRUE
development-1231	FALSE	FALSE
development-1232	FALSE	TRUE
development-1233	FALSE	TRUE
development-1234	FALSE	TRUE
development-1235	FALSE	TRUE
development-1236	FALSE	FALSE
development-1237	TRUE	FALSE
development-1238	FALSE	FALSE
development-1239	FALSE	TRUE
development-1240	FALSE	FALSE
development-1241	FALSE	TRUE
development-1242	FALSE	TRUE
development-1243	TRUE	FALSE
development-1244	FALSE	FALSE
development-1245	FALSE	TRUE
development-1246	FALSE	TRUE
development-1247	FALSE	TRUE
development-1248	FALSE	TRUE
development-1249	FALSE	FALSE
development-1250	TRUE	FALSE
development-1251	TRUE	FALSE
development-1252	FALSE	FALSE
development-1253	FALSE	FALSE
development-1254	TRUE	FALSE
development-1255	TRUE	FALSE
development-1256	FALSE	TRUE
development-1257	TRUE	FALSE
development-1258	TRUE	FALSE
development-1259	TRUE	FALSE
development-1260	FALSE	FALSE
development-1261	FALSE	FALSE
development-1262	FALSE	FALSE
development-1263	TRUE	FALSE
development-1264	FALSE	TRUE
development-1265	FALSE	FALSE
development-1266	FALSE	TRUE
development-1267	TRUE	FALSE
development-1268	TRUE	FALSE
development-1269	FALSE	TRUE
development-1270	TRUE	FALSE
development-1271	FALSE	FALSE
development-1272	TRUE	FALSE
development-1273	FALSE	FALSE
development-1274	TRUE	FALSE
development-1275	TRUE	FALSE
development-1276	TRUE	FALSE
development-1277	FALSE	TRUE
development-1278	TRUE	FALSE
development-1279	FALSE	TRUE
development-1280	TRUE	FALSE
development-1281	FALSE	TRUE
development-1282	TRUE	FALSE
development-1283	FALSE	FALSE
development-1284	TRUE	FALSE
development-1285	TRUE	FALSE
development-1286	TRUE	FALSE
development-1287	FALSE	TRUE
development-1288	TRUE	FALSE
development-1289	TRUE	FALSE
development-1290	FALSE	FALSE
development-1291	FALSE	FALSE
development-1292	TRUE	FALSE
development-1293	FALSE	TRUE
development-1294	TRUE	FALSE
development-1295	FALSE	TRUE
development-1296	TRUE	FALSE
development-1297	TRUE	FALSE
development-1298	TRUE	FALSE
development-1299	FALSE	FALSE
development-1300	FALSE	TRUE
development-1301	TRUE	FALSE
development-1302	FALSE	TRUE
development-1303	TRUE	FALSE
development-1304	FALSE	TRUE
development-1305	FALSE	FALSE
development-1306	TRUE	FALSE
development-1307	FALSE	TRUE
development-1308	FALSE	FALSE
development-1309	TRUE	FALSE
development-1310	TRUE	FALSE
development-1311	TRUE	FALSE
development-1312	TRUE	FALSE
development-1313	FALSE	TRUE
development-1314	FALSE	TRUE
development-1315	TRUE	FALSE
development-1316	FALSE	TRUE
development-1317	FALSE	TRUE
development-1318	FALSE	TRUE
development-1319	FALSE	TRUE
development-1320	FALSE	TRUE
development-1321	FALSE	TRUE
development-1322	FALSE	TRUE
development-1323	TRUE	FALSE
development-1324	FALSE	TRUE
development-1325	TRUE	FALSE
development-1326	TRUE	FALSE
development-1327	TRUE	FALSE
development-1328	FALSE	TRUE
development-1329	TRUE	FALSE
development-1330	FALSE	TRUE
development-1331	TRUE	FALSE
development-1332	FALSE	FALSE
development-1333	FALSE	TRUE
development-1334	TRUE	FALSE
development-1335	FALSE	TRUE
development-1336	TRUE	FALSE
development-1337	FALSE	TRUE
development-1338	TRUE	FALSE
development-1339	TRUE	FALSE
development-1340	TRUE	FALSE
development-1341	FALSE	TRUE
development-1342	FALSE	TRUE
development-1343	FALSE	TRUE
development-1344	TRUE	FALSE
development-1345	FALSE	TRUE
development-1346	FALSE	TRUE
