development-1	TRUE	FALSE
development-1347	FALSE	TRUE
development-1348	FALSE	TRUE
development-1349	TRUE	FALSE
development-1350	FALSE	TRUE
development-1351	TRUE	FALSE
development-1352	TRUE	FALSE
development-1353	TRUE	FALSE
development-1354	FALSE	TRUE
development-1355	TRUE	FALSE
development-1356	TRUE	FALSE
development-1357	FALSE	TRUE
development-1358	TRUE	FALSE
development-1359	FALSE	TRUE
development-1360	TRUE	FALSE
development-1361	TRUE	FALSE
development-1362	TRUE	FALSE
development-1363	FALSE	TRUE
development-1364	TRUE	FALSE
development-1365	TRUE	FALSE
development-1366	FALSE	TRUE
development-1367	TRUE	FALSE
development-1368	TRUE	FALSE
development-1369	FALSE	TRUE
development-1370	FALSE	TRUE
development-1371	FALSE	TRUE
development-1372	TRUE	FALSE
development-1373	TRUE	FALSE
development-1374	FALSE	TRUE
development-1375	FALSE	FALSE
development-1376	TRUE	FALSE
development-1377	TRUE	FALSE
development-1378	TRUE	FALSE
development-1379	TRUE	FALSE
development-1380	TRUE	FALSE
development-1381	FALSE	TRUE
development-1382	FALSE	TRUE
development-1383	FALSE	TRUE
development-1384	FALSE	TRUE
development-1385	FALSE	TRUE
development-1386	TRUE	FALSE
development-1387	FALSE	TRUE
development-1388	FALSE	TRUE
development-1389	TRUE	FALSE
development-1390	TRUE	FALSE
development-1391	FALSE	FALSE
development-1392	FALSE	TRUE
development-1393	FALSE	TRUE
development-1394	TRUE	FALSE
development-1395	TRUE	FALSE
development-1396	TRUE	FALSE
development-1397	FALSE	FALSE
development-1398	FALSE	TRUE
development-1399	TRUE	FALSE
development-1400	TRUE	FALSE
development-1401	TRUE	FALSE
development-1402	TRUE	FALSE
development-1403	TRUE	FALSE
development-1404	TRUE	FALSE
development-1405	FALSE	TRUE
development-1406	FALSE	TRUE
development-1407	TRUE	FALSE
development-1408	FALSE	TRUE
development-1409	FALSE	FALSE
development-1410	FALSE	TRUE
development-1411	FALSE	TRUE
development-1412	TRUE	FALSE
development-1413	FALSE	TRUE
development-1414	TRUE	FALSE
development-1415	TRUE	FALSE
development-1416	TRUE	FALSE
development-1417	TRUE	FALSE
development-1418	TRUE	FALSE
development-1419	TRUE	FALSE
development-1420	FALSE	TRUE
development-1421	FALSE	TRUE
development-1422	FALSE	TRUE
development-1423	FALSE	TRUE
development-1424	FALSE	TRUE
development-1425	FALSE	TRUE
development-1426	FALSE	TRUE
development-1427	FALSE	FALSE
development-1428	TRUE	FALSE
development-1429	TRUE	FALSE
development-1430	FALSE	TRUE
development-1431	TRUE	FALSE
development-1432	TRUE	FALSE
development-1433	TRUE	FALSE
development-1434	FALSE	TRUE
development-1435	TRUE	FALSE
development-1436	FALSE	TRUE
development-1437	TRUE	FALSE
development-1438	TRUE	FALSE
development-1439	TRUE	FALSE
development-1440	FALSE	TRUE
development-1441	FALSE	TRUE
development-1442	TRUE	FALSE
development-1443	FALSE	TRUE
development-1444	FALSE	TRUE
development-1445	TRUE	FALSE
development-1446	TRUE	FALSE
development-1447	FALSE	TRUE
development-1448	TRUE	FALSE
development-1449	TRUE	FALSE
development-1450	FALSE	TRUE
development-1451	TRUE	FALSE
development-1452	FALSE	TRUE
development-1453	TRUE	FALSE
development-1454	TRUE	FALSE
development-1455	FALSE	TRUE
development-1456	FALSE	TRUE
development-1457	FALSE	TRUE
development-1458	FALSE	TRUE
development-1459	FALSE	TRUE
development-1460	TRUE	FALSE
development-1461	FALSE	TRUE
development-1462	FALSE	FALSE
development-1463	FALSE	TRUE
development-1464	FALSE	TRUE
development-1465	FALSE	TRUE
development-1466	TRUE	FALSE
development-1467	TRUE	FALSE
development-1468	TRUE	FALSE
development-1469	FALSE	TRUE
development-1470	TRUE	FALSE
development-1471	FALSE	FALSE
development-1472	TRUE	FALSE
development-1473	FALSE	TRUE
development-1474	TRUE	FALSE
development-1475	FALSE	TRUE
development-1476	TRUE	FALSE
development-1477	TRUE	FALSE
development-1478	TRUE	FALSE
development-1479	TRUE	FALSE
development-1480	FALSE	TRUE
development-1481	FALSE	TRUE
development-1482	TRUE	FALSE
development-1483	FALSE	TRUE
development-1484	FALSE	TRUE
development-1485	TRUE	FALSE
development-1486	FALSE	TRUE
development-1487	TRUE	FALSE
development-1488	TRUE	FALSE
development-1489	FALSE	TRUE
development-1490	FALSE	TRUE
development-1491	FALSE	TRUE
development-1492	FALSE	TRUE
development-1493	TRUE	FALSE
development-1494	FALSE	TRUE
development-1495	FALSE	TRUE
development-1496	TRUE	FALSE
development-1497	FALSE	TRUE
development-1498	TRUE	FALSE
development-1499	FALSE	TRUE
development-1500	FALSE	FALSE
development-1501	TRUE	FALSE
development-1502	FALSE	TRUE
development-1503	FALSE	TRUE
development-1504	TRUE	FALSE
development-1505	TRUE	FALSE
development-1506	FALSE	TRUE
development-1507	FALSE	FALSE
development-1508	FALSE	TRUE
development-1509	TRUE	FALSE
development-1510	FALSE	TRUE
development-1511	TRUE	FALSE
development-1512	FALSE	TRUE
development-1513	TRUE	FALSE
development-1514	FALSE	TRUE
development-1515	FALSE	TRUE
development-1516	FALSE	TRUE
development-1517	TRUE	FALSE
development-1518	FALSE	TRUE
development-1519	FALSE	TRUE
development-1520	TRUE	FALSE
development-1521	TRUE	FALSE
development-1522	TRUE	FALSE
development-1523	FALSE	TRUE
development-1524	FALSE	TRUE
development-1525	TRUE	FALSE
development-1526	TRUE	FALSE
development-1527	FALSE	TRUE
development-1528	FALSE	TRUE
development-1529	TRUE	FALSE
development-1530	TRUE	FALSE
development-1531	TRUE	FALSE
development-1532	FALSE	FALSE
development-1533	FALSE	TRUE
development-1534	TRUE	FALSE
development-1535	FALSE	TRUE
development-1536	TRUE	FALSE
development-1537	FALSE	TRUE
development-1538	TRUE	FALSE
development-1539	TRUE	FALSE
development-1540	TRUE	FALSE
development-1541	FALSE	TRUE
development-1542	TRUE	FALSE
development-1543	TRUE	FALSE
development-1544	TRUE	FALSE
development-1545	FALSE	TRUE
development-1546	TRUE	FALSE
development-1547	FALSE	FALSE
development-1548	TRUE	FALSE
development-1549	FALSE	TRUE
development-1550	TRUE	FALSE
development-1551	TRUE	FALSE
development-1552	FALSE	TRUE
development-1553	FALSE	TRUE
development-1554	TRUE	FALSE
development-1555	FALSE	TRUE
development-1556	TRUE	FALSE
development-1557	FALSE	TRUE
development-1558	FALSE	TRUE
development-1559	FALSE	TRUE
development-1560	FALSE	FALSE
development-1561	TRUE	FALSE
development-1562	TRUE	FALSE
development-1563	FALSE	TRUE
development-1564	TRUE	FALSE
development-1565	TRUE	FALSE
development-1566	FALSE	TRUE
development-1567	FALSE	FALSE
development-1568	TRUE	FALSE
development-1569	TRUE	FALSE
development-1570	TRUE	FALSE
development-1571	FALSE	TRUE
development-1572	FALSE	TRUE
development-1573	FALSE	TRUE
development-1574	TRUE	FALSE
development-1575	FALSE	TRUE
development-1576	FALSE	TRUE
development-1577	FALSE	FALSE
development-1578	TRUE	FALSE
development-1579	TRUE	FALSE
development-1580	FALSE	TRUE
development-1581	TRUE	FALSE
development-1582	FALSE	FALSE
development-1583	FALSE	FALSE
development-1584	FALSE	TRUE
development-1585	TRUE	FALSE
development-1586	FALSE	TRUE
development-1587	FALSE	TRUE
development-1588	FALSE	TRUE
development-1589	FALSE	TRUE
development-1590	TRUE	FALSE
development-1591	TRUE	FALSE
development-1592	FALSE	TRUE
development-1593	TRUE	FALSE
development-1594	TRUE	FALSE
development-1595	FALSE	TRUE
development-1596	TRUE	FALSE
development-1597	FALSE	TRUE
development-1598	FALSE	TRUE
development-1599	TRUE	FALSE
development-1600	TRUE	FALSE
development-1601	TRUE	FALSE
development-1602	FALSE	TRUE
development-1603	FALSE	TRUE
development-1604	TRUE	FALSE
development-1605	FALSE	TRUE
development-1606	FALSE	TRUE
development-1607	FALSE	TRUE
development-1608	FALSE	FALSE
development-1609	FALSE	TRUE
development-1610	TRUE	FALSE
development-1611	FALSE	TRUE
development-1612	FALSE	TRUE
development-1613	TRUE	FALSE
development-1614	TRUE	FALSE
development-1615	FALSE	TRUE
development-1616	TRUE	FALSE
development-1617	TRUE	FALSE
development-1618	FALSE	TRUE
development-1619	FALSE	FALSE
development-1620	FALSE	FALSE
development-1621	FALSE	TRUE
development-1622	FALSE	TRUE
development-1623	FALSE	TRUE
development-1624	FALSE	TRUE
development-1625	TRUE	FALSE
development-1626	FALSE	FALSE
development-1627	FALSE	TRUE
development-1628	TRUE	FALSE
development-1629	TRUE	FALSE
development-1630	FALSE	FALSE
development-1631	FALSE	TRUE
development-1632	FALSE	FALSE
development-1633	TRUE	FALSE
development-1634	FALSE	FALSE
development-1635	TRUE	FALSE
development-1636	TRUE	FALSE
development-1637	FALSE	TRUE
development-1638	FALSE	TRUE
development-1639	FALSE	FALSE
development-1640	TRUE	FALSE
development-1641	FALSE	TRUE
development-1642	FALSE	FALSE
development-1643	FALSE	TRUE
development-1644	FALSE	FALSE
development-1645	TRUE	FALSE
development-1646	TRUE	FALSE
development-1647	TRUE	FALSE
development-1648	FALSE	TRUE
development-1649	FALSE	TRUE
development-1650	FALSE	TRUE
development-1651	FALSE	TRUE
development-1652	TRUE	FALSE
development-1653	TRUE	FALSE
development-1654	TRUE	FALSE
development-1655	TRUE	FALSE
development-1656	FALSE	TRUE
development-1657	FALSE	TRUE
development-1658	FALSE	TRUE
development-1659	FALSE	TRUE
development-1660	FALSE	TRUE
development-1661	TRUE	FALSE
development-1662	TRUE	FALSE
development-1663	TRUE	FALSE
development-1664	TRUE	FALSE
development-1665	FALSE	TRUE
development-1666	TRUE	FALSE
development-1667	TRUE	FALSE
development-1668	TRUE	FALSE
development-1669	FALSE	TRUE
development-1670	TRUE	FALSE
development-1671	TRUE	FALSE
development-1672	FALSE	TRUE
development-1673	TRUE	FALSE
development-1674	FALSE	TRUE
development-1675	FALSE	TRUE
development-1676	TRUE	FALSE
development-1677	FALSE	TRUE
development-1678	TRUE	FALSE
development-1679	TRUE	FALSE
development-1680	TRUE	FALSE
development-1681	TRUE	FALSE
development-1682	FALSE	TRUE
development-1683	FALSE	FALSE
development-1684	FALSE	TRUE
development-1685	TRUE	FALSE
development-1686	FALSE	TRUE
development-1687	FALSE	TRUE
development-1688	TRUE	FALSE
development-1689	FALSE	TRUE
development-1690	TRUE	FALSE
development-1691	FALSE	TRUE
development-1692	TRUE	FALSE
development-1693	FALSE	TRUE
development-1694	TRUE	FALSE
development-1695	FALSE	FALSE
development-1696	FALSE	TRUE
development-1697	FALSE	TRUE
development-1698	FALSE	TRUE
development-1699	FALSE	TRUE
development-1700	FALSE	TRUE
development-1701	FALSE	TRUE
development-1702	FALSE	TRUE
development-1703	FALSE	FALSE
development-1704	FALSE	FALSE
development-1705	TRUE	FALSE
development-1706	TRUE	FALSE
development-1707	FALSE	TRUE
development-1708	FALSE	TRUE
development-1709	FALSE	TRUE
development-1710	TRUE	FALSE
development-1711	TRUE	FALSE
development-1712	FALSE	TRUE
development-1713	TRUE	FALSE
development-1714	FALSE	TRUE
development-1715	TRUE	FALSE
development-1716	TRUE	FALSE
development-1717	FALSE	TRUE
development-1718	FALSE	TRUE
development-1719	TRUE	FALSE
development-1720	FALSE	TRUE
development-1721	FALSE	TRUE
development-1722	TRUE	FALSE
development-1723	TRUE	FALSE
development-1724	FALSE	TRUE
development-1725	FALSE	TRUE
development-1726	FALSE	TRUE
development-1727	TRUE	FALSE
development-1728	FALSE	TRUE
development-1729	FALSE	TRUE
development-1730	FALSE	FALSE
development-1731	TRUE	FALSE
development-1732	TRUE	FALSE
development-1733	FALSE	TRUE
development-1734	TRUE	FALSE
development-1735	TRUE	FALSE
development-1736	TRUE	FALSE
development-1737	TRUE	FALSE
development-1738	FALSE	TRUE
development-1739	TRUE	FALSE
development-1740	FALSE	TRUE
development-1741	TRUE	FALSE
development-1742	FALSE	TRUE
development-1743	TRUE	FALSE
development-1744	FALSE	TRUE
development-1745	FALSE	FALSE
development-1746	TRUE	FALSE
development-1747	FALSE	FALSE
development-1748	FALSE	TRUE
development-1749	FALSE	TRUE
development-1750	TRUE	FALSE
development-1751	FALSE	FALSE
development-1752	TRUE	FALSE
development-1753	FALSE	FALSE
development-1754	FALSE	FALSE
development-1755	TRUE	FALSE
development-1756	FALSE	FALSE
development-1757	TRUE	FALSE
development-1758	FALSE	TRUE
development-1759	TRUE	FALSE
development-1760	FALSE	TRUE
development-1761	TRUE	FALSE
development-1762	FALSE	TRUE
development-1763	FALSE	TRUE
development-1764	TRUE	FALSE
development-1765	TRUE	FALSE
development-1766	TRUE	FALSE
development-1767	FALSE	TRUE
development-1768	TRUE	FALSE
development-1769	TRUE	FALSE
development-1770	FALSE	TRUE
development-1771	TRUE	FALSE
development-1772	FALSE	TRUE
development-1773	TRUE	FALSE
development-1774	TRUE	FALSE
development-1775	TRUE	FALSE
development-1776	FALSE	TRUE
development-1777	FALSE	FALSE
development-1778	TRUE	FALSE
development-1779	FALSE	TRUE
development-1780	TRUE	FALSE
development-1781	TRUE	FALSE
development-1782	FALSE	TRUE
development-1783	FALSE	TRUE
development-1784	FALSE	TRUE
development-1785	FALSE	TRUE
development-1786	FALSE	TRUE
development-1787	FALSE	TRUE
development-1788	TRUE	FALSE
development-1789	TRUE	FALSE
development-1790	TRUE	FALSE
development-1791	FALSE	TRUE
development-1792	FALSE	TRUE
development-1793	FALSE	TRUE
development-1794	FALSE	TRUE
development-1795	FALSE	TRUE
development-1796	FALSE	TRUE
development-1797	TRUE	FALSE
development-1798	FALSE	TRUE
development-1799	FALSE	TRUE
development-1800	TRUE	FALSE
development-1801	FALSE	TRUE
development-1802	FALSE	TRUE
development-1803	FALSE	TRUE
development-1804	FALSE	TRUE
development-1805	TRUE	FALSE
development-1806	FALSE	TRUE
development-1807	TRUE	FALSE
development-1808	TRUE	FALSE
development-1809	TRUE	FALSE
development-1810	FALSE	TRUE
development-1811	FALSE	FALSE
development-1812	FALSE	TRUE
development-1813	TRUE	FALSE
development-1814	FALSE	TRUE
development-1815	TRUE	FALSE
development-1816	FALSE	TRUE
development-1817	FALSE	TRUE
development-1818	FALSE	TRUE
development-1819	FALSE	FALSE
development-1820	TRUE	FALSE
development-1821	FALSE	TRUE
development-1822	TRUE	FALSE
development-1823	FALSE	TRUE
development-1824	TRUE	FALSE
development-1825	FALSE	TRUE
development-1826	TRUE	FALSE
development-1827	TRUE	FALSE
development-1828	FALSE	TRUE
development-1829	FALSE	FALSE
development-1830	FALSE	TRUE
development-1831	TRUE	FALSE
development-1832	TRUE	FALSE
development-1833	FALSE	TRUE
development-1834	FALSE	TRUE
development-1835	FALSE	TRUE
development-1836	TRUE	FALSE
development-1837	FALSE	FALSE
development-1838	TRUE	FALSE
development-1839	TRUE	FALSE
development-1840	TRUE	FALSE
development-1841	FALSE	FALSE
development-1842	TRUE	FALSE
development-1843	FALSE	TRUE
development-1844	FALSE	TRUE
development-1845	FALSE	TRUE
development-1846	FALSE	TRUE
development-1847	TRUE	FALSE
development-1848	FALSE	TRUE
development-1849	TRUE	FALSE
development-1850	TRUE	FALSE
development-1851	TRUE	FALSE
development-1852	FALSE	TRUE
development-1853	FALSE	TRUE
development-1854	FALSE	TRUE
development-1855	FALSE	TRUE
development-1856	FALSE	TRUE
development-1857	FALSE	FALSE
development-1858	TRUE	FALSE
development-1859	FALSE	TRUE
development-1860	TRUE	FALSE
development-1861	TRUE	FALSE
development-1862	TRUE	FALSE
development-1863	FALSE	FALSE
development-1864	TRUE	FALSE
development-1865	TRUE	FALSE
development-1866	FALSE	TRUE
development-1867	FALSE	TRUE
development-1868	FALSE	TRUE
development-1869	TRUE	FALSE
development-1870	FALSE	FALSE
development-1871	TRUE	FALSE
development-1872	TRUE	FALSE
development-1873	FALSE	TRUE
development-1874	FALSE	TRUE
development-1875	TRUE	FALSE
development-1876	TRUE	FALSE
development-1877	TRUE	FALSE
development-1878	TRUE	FALSE
development-1879	TRUE	FALSE
development-1880	FALSE	TRUE
development-1881	TRUE	FALSE
development-1882	FALSE	TRUE
development-1883	FALSE	TRUE
development-1884	TRUE	FALSE
development-1885	TRUE	FALSE
development-1886	TRUE	FALSE
development-1887	FALSE	TRUE
development-1888	TRUE	FALSE
development-1889	TRUE	FALSE
development-1890	FALSE	TRUE
development-1891	TRUE	FALSE
development-1892	TRUE	FALSE
development-1893	FALSE	TRUE
development-1894	FALSE	TRUE
development-1895	FALSE	TRUE
development-1896	TRUE	FALSE
development-1897	FALSE	TRUE
development-1898	TRUE	FALSE
development-1899	FALSE	TRUE
development-1900	FALSE	TRUE
development-1901	FALSE	TRUE
development-1902	FALSE	TRUE
development-1903	FALSE	TRUE
development-1904	TRUE	FALSE
development-1905	TRUE	FALSE
development-1906	FALSE	TRUE
development-1907	FALSE	TRUE
development-1908	TRUE	FALSE
development-1909	TRUE	FALSE
development-1910	FALSE	TRUE
development-1911	TRUE	FALSE
development-1912	FALSE	FALSE
development-1913	TRUE	FALSE
development-1914	FALSE	TRUE
development-1915	TRUE	FALSE
development-1916	FALSE	TRUE
development-1917	TRUE	FALSE
development-1918	TRUE	FALSE
development-1919	FALSE	TRUE
development-1920	FALSE	FALSE
development-1921	TRUE	FALSE
development-1922	FALSE	FALSE
development-1923	FALSE	TRUE
development-1924	TRUE	FALSE
development-1925	FALSE	TRUE
development-1926	FALSE	FALSE
development-1927	TRUE	FALSE
development-1928	TRUE	FALSE
development-1929	FALSE	TRUE
development-1930	TRUE	FALSE
development-1931	TRUE	FALSE
development-1932	FALSE	FALSE
development-1933	TRUE	FALSE
development-1934	FALSE	TRUE
development-1935	TRUE	FALSE
development-1936	FALSE	TRUE
development-1937	FALSE	TRUE
development-1938	FALSE	FALSE
development-1939	FALSE	TRUE
development-1940	FALSE	TRUE
development-1941	FALSE	TRUE
development-1942	FALSE	TRUE
development-1943	FALSE	TRUE
development-1944	FALSE	TRUE
development-1945	FALSE	TRUE
development-1946	FALSE	TRUE
development-1947	FALSE	TRUE
development-1948	FALSE	TRUE
development-1949	FALSE	FALSE
development-1950	FALSE	FALSE
development-1951	FALSE	TRUE
development-1952	FALSE	FALSE
development-1953	FALSE	TRUE
development-1954	FALSE	TRUE
development-1955	FALSE	TRUE
development-1956	FALSE	TRUE
development-1957	FALSE	TRUE
development-1958	TRUE	FALSE
development-1959	FALSE	TRUE
development-1960	FALSE	TRUE
development-1961	TRUE	FALSE
development-1962	FALSE	FALSE
development-1963	FALSE	TRUE
development-1964	FALSE	TRUE
development-1965	TRUE	FALSE
development-1966	FALSE	TRUE
development-1967	TRUE	FALSE
development-1968	TRUE	FALSE
development-1969	TRUE	FALSE
development-1970	TRUE	FALSE
development-1971	FALSE	TRUE
development-1972	TRUE	FALSE
development-1973	FALSE	TRUE
development-1974	FALSE	TRUE
development-1975	FALSE	TRUE
development-1976	TRUE	FALSE
development-1977	FALSE	TRUE
development-1978	FALSE	TRUE
development-1979	TRUE	FALSE
development-1980	TRUE	FALSE
development-1981	TRUE	FALSE
development-1982	FALSE	TRUE
development-1983	TRUE	FALSE
development-1984	FALSE	FALSE
development-1985	TRUE	FALSE
development-1986	FALSE	FALSE
development-1987	FALSE	FALSE
development-1988	TRUE	FALSE
development-1989	TRUE	FALSE
development-1990	TRUE	FALSE
development-1991	FALSE	FALSE
development-1992	FALSE	TRUE
development-1993	TRUE	FALSE
development-1994	TRUE	FALSE
development-1995	FALSE	TRUE
development-1996	FALSE	TRUE
development-1997	FALSE	TRUE
development-1998	TRUE	FALSE
development-1999	TRUE	FALSE
development-2000	FALSE	TRUE
